Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 67 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WHILE           reduce using rule 67 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    APAR            reduce using rule 67 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEC            reduce using rule 67 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEI            reduce using rule 67 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEF            reduce using rule 67 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CLLA            reduce using rule 67 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)


state 226

    (68) condpp -> checkElse . ALLA estatutos CLLA

    ALLA            shift and go to state 232


state 227

    (69) condpp -> empty .

    RETURN          reduce using rule 69 (condpp -> empty .)
    READ            reduce using rule 69 (condpp -> empty .)
    WRITE           reduce using rule 69 (condpp -> empty .)
    IF              reduce using rule 69 (condpp -> empty .)
    FOR             reduce using rule 69 (condpp -> empty .)
    ID              reduce using rule 69 (condpp -> empty .)
    WHILE           reduce using rule 69 (condpp -> empty .)
    APAR            reduce using rule 69 (condpp -> empty .)
    CTEC            reduce using rule 69 (condpp -> empty .)
    CTEI            reduce using rule 69 (condpp -> empty .)
    CTEF            reduce using rule 69 (condpp -> empty .)
    CLLA            reduce using rule 69 (condpp -> empty .)


state 228

    (70) checkElse -> ELSE .

    ALLA            reduce using rule 70 (checkElse -> ELSE .)


state 229

    (75) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA . estatutos CLLA
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    exp                            shift and go to state 59
    estatutos                      shift and go to state 233
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 230

    (117) factorpp -> COMA exp valParams . factorpp
    (117) factorpp -> . COMA exp valParams factorpp
    (118) factorpp -> . empty
    (124) empty -> .

    COMA            shift and go to state 215
    CPAR            reduce using rule 124 (empty -> .)

    factorpp                       shift and go to state 234
    empty                          shift and go to state 216

state 231

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction . funcs
    (15) funcs -> . FUNCTION funcsp insertFunc funcspp
    (16) funcs -> . empty
    (124) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 124 (empty -> .)

    funcs                          shift and go to state 235
    empty                          shift and go to state 11

state 232

    (68) condpp -> checkElse ALLA . estatutos CLLA
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    estatutos                      shift and go to state 236
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 233

    (75) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos . CLLA

    CLLA            shift and go to state 237


state 234

    (117) factorpp -> COMA exp valParams factorpp .

    CPAR            reduce using rule 117 (factorpp -> COMA exp valParams factorpp .)


state 235

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs .

    MAIN            reduce using rule 18 (funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs .)


state 236

    (68) condpp -> checkElse ALLA estatutos . CLLA

    CLLA            shift and go to state 238


state 237

    (75) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .

    RETURN          reduce using rule 75 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    READ            reduce using rule 75 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WRITE           reduce using rule 75 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    IF              reduce using rule 75 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    FOR             reduce using rule 75 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    ID              reduce using rule 75 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WHILE           reduce using rule 75 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    APAR            reduce using rule 75 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEC            reduce using rule 75 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEI            reduce using rule 75 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEF            reduce using rule 75 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CLLA            reduce using rule 75 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)


state 238

    (68) condpp -> checkElse ALLA estatutos CLLA .

    RETURN          reduce using rule 68 (condpp -> checkElse ALLA estatutos CLLA .)
    READ            reduce using rule 68 (condpp -> checkElse ALLA estatutos CLLA .)
    WRITE           reduce using rule 68 (condpp -> checkElse ALLA estatutos CLLA .)
    IF              reduce using rule 68 (condpp -> checkElse ALLA estatutos CLLA .)
    FOR             reduce using rule 68 (condpp -> checkElse ALLA estatutos CLLA .)
    ID              reduce using rule 68 (condpp -> checkElse ALLA estatutos CLLA .)
    WHILE           reduce using rule 68 (condpp -> checkElse ALLA estatutos CLLA .)
    APAR            reduce using rule 68 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEC            reduce using rule 68 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEI            reduce using rule 68 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEF            reduce using rule 68 (condpp -> checkElse ALLA estatutos CLLA .)
    CLLA            reduce using rule 68 (condpp -> checkElse ALLA estatutos CLLA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for APAR in state 108 resolved as shift
WARNING: reduce/reduce conflict in state 68 resolved using rule (varAs -> ID)
