Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    estatutos                      shift and go to state 241
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 236

    (73) for -> FOR ID ididx IGUAL exp TO . exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    exp                            shift and go to state 242
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 237

    (13) funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA . funcs
    (11) funcs -> . FUNCTION funcsp ID funcspp
    (12) funcs -> . empty
    (108) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 108 (empty -> .)

    funcs                          shift and go to state 243
    empty                          shift and go to state 11

state 238

    (57) lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .

    ID              reduce using rule 57 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    RETURN          reduce using rule 57 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 57 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 57 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 57 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 57 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 57 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 57 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 57 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 57 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 57 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)


state 239

    (58) lecturapp -> COMA ID ididx . lecturapp
    (58) lecturapp -> . COMA ID ididx lecturapp
    (59) lecturapp -> . empty
    (108) empty -> .

    COMA            shift and go to state 218
    CPAR            reduce using rule 108 (empty -> .)

    lecturapp                      shift and go to state 244
    empty                          shift and go to state 219

state 240

    (66) cond -> IF APAR condp CPAR THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 245


state 241

    (72) while -> WHILE APAR condp CPAR DO ALLA estatutos . CLLA

    CLLA            shift and go to state 246


state 242

    (73) for -> FOR ID ididx IGUAL exp TO exp . DO ALLA estatutos CLLA

    DO              shift and go to state 247


state 243

    (13) funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs .

    MAIN            reduce using rule 13 (funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs .)


state 244

    (58) lecturapp -> COMA ID ididx lecturapp .

    CPAR            reduce using rule 58 (lecturapp -> COMA ID ididx lecturapp .)


state 245

    (66) cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA . condpp
    (70) condpp -> . ELSE ALLA estatutos CLLA
    (71) condpp -> . empty
    (108) empty -> .

    ELSE            shift and go to state 249
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    APAR            reduce using rule 108 (empty -> .)
    CTEI            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CLLA            reduce using rule 108 (empty -> .)

    condpp                         shift and go to state 248
    empty                          shift and go to state 250

state 246

    (72) while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .

    ID              reduce using rule 72 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    RETURN          reduce using rule 72 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    READ            reduce using rule 72 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 72 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    IF              reduce using rule 72 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    WHILE           reduce using rule 72 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    FOR             reduce using rule 72 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    APAR            reduce using rule 72 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 72 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 72 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 72 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)


state 247

    (73) for -> FOR ID ididx IGUAL exp TO exp DO . ALLA estatutos CLLA

    ALLA            shift and go to state 251


state 248

    (66) cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .

    ID              reduce using rule 66 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    RETURN          reduce using rule 66 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    READ            reduce using rule 66 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    WRITE           reduce using rule 66 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    IF              reduce using rule 66 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    WHILE           reduce using rule 66 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    FOR             reduce using rule 66 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    APAR            reduce using rule 66 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    CTEI            reduce using rule 66 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    CTEF            reduce using rule 66 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    CLLA            reduce using rule 66 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)


state 249

    (70) condpp -> ELSE . ALLA estatutos CLLA

    ALLA            shift and go to state 252


state 250

    (71) condpp -> empty .

    ID              reduce using rule 71 (condpp -> empty .)
    RETURN          reduce using rule 71 (condpp -> empty .)
    READ            reduce using rule 71 (condpp -> empty .)
    WRITE           reduce using rule 71 (condpp -> empty .)
    IF              reduce using rule 71 (condpp -> empty .)
    WHILE           reduce using rule 71 (condpp -> empty .)
    FOR             reduce using rule 71 (condpp -> empty .)
    APAR            reduce using rule 71 (condpp -> empty .)
    CTEI            reduce using rule 71 (condpp -> empty .)
    CTEF            reduce using rule 71 (condpp -> empty .)
    CLLA            reduce using rule 71 (condpp -> empty .)


state 251

    (73) for -> FOR ID ididx IGUAL exp TO exp DO ALLA . estatutos CLLA
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    exp                            shift and go to state 52
    estatutos                      shift and go to state 253
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
