Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 52 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 52 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 52 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 52 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 52 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)


state 232

    (53) lecturapp -> COMA ID ididx . lecturapp
    (53) lecturapp -> . COMA ID ididx lecturapp
    (54) lecturapp -> . empty
    (102) empty -> .

    COMA            shift and go to state 211
    CPAR            reduce using rule 102 (empty -> .)

    lecturapp                      shift and go to state 237
    empty                          shift and go to state 212

state 233

    (61) cond -> IF APAR condp CPAR THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 238


state 234

    (67) while -> WHILE APAR condp CPAR DO ALLA estatutos . CLLA

    CLLA            shift and go to state 239


state 235

    (68) for -> FOR ID ididx IGUAL exp TO exp . DO ALLA estatutos CLLA

    DO              shift and go to state 240


state 236

    (13) funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs .

    MAIN            reduce using rule 13 (funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs .)


state 237

    (53) lecturapp -> COMA ID ididx lecturapp .

    CPAR            reduce using rule 53 (lecturapp -> COMA ID ididx lecturapp .)


state 238

    (61) cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA . condpp
    (65) condpp -> . ELSE ALLA estatutos CLLA
    (66) condpp -> . empty
    (102) empty -> .

    ELSE            shift and go to state 242
    ID              reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    WRITE           reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    APAR            reduce using rule 102 (empty -> .)
    CTEI            reduce using rule 102 (empty -> .)
    CTEF            reduce using rule 102 (empty -> .)
    CLLA            reduce using rule 102 (empty -> .)

    condpp                         shift and go to state 241
    empty                          shift and go to state 243

state 239

    (67) while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .

    ID              reduce using rule 67 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    RETURN          reduce using rule 67 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    READ            reduce using rule 67 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 67 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    IF              reduce using rule 67 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    WHILE           reduce using rule 67 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    FOR             reduce using rule 67 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    APAR            reduce using rule 67 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 67 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 67 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 67 (while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA .)


state 240

    (68) for -> FOR ID ididx IGUAL exp TO exp DO . ALLA estatutos CLLA

    ALLA            shift and go to state 244


state 241

    (61) cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .

    ID              reduce using rule 61 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    RETURN          reduce using rule 61 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    READ            reduce using rule 61 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    WRITE           reduce using rule 61 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    IF              reduce using rule 61 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    WHILE           reduce using rule 61 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    FOR             reduce using rule 61 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    APAR            reduce using rule 61 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    CTEI            reduce using rule 61 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    CTEF            reduce using rule 61 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    CLLA            reduce using rule 61 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)


state 242

    (65) condpp -> ELSE . ALLA estatutos CLLA

    ALLA            shift and go to state 245


state 243

    (66) condpp -> empty .

    ID              reduce using rule 66 (condpp -> empty .)
    RETURN          reduce using rule 66 (condpp -> empty .)
    READ            reduce using rule 66 (condpp -> empty .)
    WRITE           reduce using rule 66 (condpp -> empty .)
    IF              reduce using rule 66 (condpp -> empty .)
    WHILE           reduce using rule 66 (condpp -> empty .)
    FOR             reduce using rule 66 (condpp -> empty .)
    APAR            reduce using rule 66 (condpp -> empty .)
    CTEI            reduce using rule 66 (condpp -> empty .)
    CTEF            reduce using rule 66 (condpp -> empty .)
    CLLA            reduce using rule 66 (condpp -> empty .)


state 244

    (68) for -> FOR ID ididx IGUAL exp TO exp DO ALLA . estatutos CLLA
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 50
    estatutos                      shift and go to state 246
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    return                         shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    cond                           shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 245

    (65) condpp -> ELSE ALLA . estatutos CLLA
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    estatutos                      shift and go to state 247
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    return                         shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    cond                           shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 246

    (68) for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos . CLLA

    CLLA            shift and go to state 248


state 247

    (65) condpp -> ELSE ALLA estatutos . CLLA

    CLLA            shift and go to state 249


state 248

    (68) for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .

    ID              reduce using rule 68 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    RETURN          reduce using rule 68 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    READ            reduce using rule 68 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 68 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    IF              reduce using rule 68 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    WHILE           reduce using rule 68 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    FOR             reduce using rule 68 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    APAR            reduce using rule 68 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 68 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
