Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    STDEV           reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    PSTDEV          reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    MODA            reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    MEDIANAG        reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    MEDIANA         reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    MEDIAHAR        reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    ID              reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    WHILE           reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    APAR            reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    CTEC            reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    CTEI            reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    CTEF            reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    CLLA            reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)


state 294

    (136) factorp -> APAR createEra factorParams cparParams .

    DIV             reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    POR             reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    MENOS           reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    MAS             reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    MAYQ            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    MENQ            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    MAYI            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    MENI            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    IGUALIGUAL      reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    DIF             reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    NOT             reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    AND             reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    OR              reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    RETURN          reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    READ            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    WRITE           reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    IF              reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    FOR             reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    MEDIA           reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    PLOTX           reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    VARIANCE        reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    PVARIANCE       reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    STDEV           reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    PSTDEV          reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    MODA            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    MEDIANAG        reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    MEDIANA         reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    MEDIAHAR        reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    ID              reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    WHILE           reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    APAR            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    CTEC            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    CTEI            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    CTEF            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    CLLA            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    CPAR            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    CCOR            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    COMA            reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    PTCOMA          reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    TO              reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)
    DO              reduce using rule 136 (factorp -> APAR createEra factorParams cparParams .)


state 295

    (140) cparParams -> CPAR .

    DIV             reduce using rule 140 (cparParams -> CPAR .)
    POR             reduce using rule 140 (cparParams -> CPAR .)
    MENOS           reduce using rule 140 (cparParams -> CPAR .)
    MAS             reduce using rule 140 (cparParams -> CPAR .)
    MAYQ            reduce using rule 140 (cparParams -> CPAR .)
    MENQ            reduce using rule 140 (cparParams -> CPAR .)
    MAYI            reduce using rule 140 (cparParams -> CPAR .)
    MENI            reduce using rule 140 (cparParams -> CPAR .)
    IGUALIGUAL      reduce using rule 140 (cparParams -> CPAR .)
    DIF             reduce using rule 140 (cparParams -> CPAR .)
    NOT             reduce using rule 140 (cparParams -> CPAR .)
    AND             reduce using rule 140 (cparParams -> CPAR .)
    OR              reduce using rule 140 (cparParams -> CPAR .)
    RETURN          reduce using rule 140 (cparParams -> CPAR .)
    READ            reduce using rule 140 (cparParams -> CPAR .)
    WRITE           reduce using rule 140 (cparParams -> CPAR .)
    IF              reduce using rule 140 (cparParams -> CPAR .)
    FOR             reduce using rule 140 (cparParams -> CPAR .)
    MEDIA           reduce using rule 140 (cparParams -> CPAR .)
    PLOTX           reduce using rule 140 (cparParams -> CPAR .)
    VARIANCE        reduce using rule 140 (cparParams -> CPAR .)
    PVARIANCE       reduce using rule 140 (cparParams -> CPAR .)
    STDEV           reduce using rule 140 (cparParams -> CPAR .)
    PSTDEV          reduce using rule 140 (cparParams -> CPAR .)
    MODA            reduce using rule 140 (cparParams -> CPAR .)
    MEDIANAG        reduce using rule 140 (cparParams -> CPAR .)
    MEDIANA         reduce using rule 140 (cparParams -> CPAR .)
    MEDIAHAR        reduce using rule 140 (cparParams -> CPAR .)
    ID              reduce using rule 140 (cparParams -> CPAR .)
    WHILE           reduce using rule 140 (cparParams -> CPAR .)
    APAR            reduce using rule 140 (cparParams -> CPAR .)
    CTEC            reduce using rule 140 (cparParams -> CPAR .)
    CTEI            reduce using rule 140 (cparParams -> CPAR .)
    CTEF            reduce using rule 140 (cparParams -> CPAR .)
    CLLA            reduce using rule 140 (cparParams -> CPAR .)
    CPAR            reduce using rule 140 (cparParams -> CPAR .)
    CCOR            reduce using rule 140 (cparParams -> CPAR .)
    COMA            reduce using rule 140 (cparParams -> CPAR .)
    PTCOMA          reduce using rule 140 (cparParams -> CPAR .)
    TO              reduce using rule 140 (cparParams -> CPAR .)
    DO              reduce using rule 140 (cparParams -> CPAR .)


state 296

    (138) factorParams -> exp valParams . factorpp
    (143) factorpp -> . COMA exp valParams factorpp
    (144) factorpp -> . empty
    (150) empty -> .

    COMA            shift and go to state 304
    CPAR            reduce using rule 150 (empty -> .)

    factorpp                       shift and go to state 303
    empty                          shift and go to state 305

state 297

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos . CLLA addsize endfunction funcs

    CLLA            shift and go to state 306


state 298

    (82) lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .

    RETURN          reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    MEDIA           reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    PLOTX           reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    VARIANCE        reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    PVARIANCE       reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    STDEV           reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    PSTDEV          reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    MODA            reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    MEDIANAG        reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    MEDIANA         reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    MEDIAHAR        reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    ID              reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEC            reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 82 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)


state 299

    (84) lecturapp -> COMA readId ididx . lecturapp
    (84) lecturapp -> . COMA readId ididx lecturapp
    (85) lecturapp -> . empty
    (150) empty -> .

    COMA            shift and go to state 250
    CPAR            reduce using rule 150 (empty -> .)

    lecturapp                      shift and go to state 307
    empty                          shift and go to state 251

state 300

    (93) cond -> IF APAR exp checkCond THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 308


state 301

    (98) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos . CLLA

    CLLA            shift and go to state 309


state 302

    (101) for -> FOR varFor ididx IGUAL exp initFor exp . beforeDo ALLA estatutos CLLA
    (104) beforeDo -> . DO

    DO              shift and go to state 311

    beforeDo                       shift and go to state 310

state 303

    (138) factorParams -> exp valParams factorpp .

    CPAR            reduce using rule 138 (factorParams -> exp valParams factorpp .)


state 304

    (143) factorpp -> COMA . exp valParams factorpp
    (105) exp -> . texp expp
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98
    ID              shift and go to state 174

    exp                            shift and go to state 312
    texp                           shift and go to state 77
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 305

    (144) factorpp -> empty .

    CPAR            reduce using rule 144 (factorpp -> empty .)


state 306

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA . addsize endfunction funcs
    (21) addsize -> .

    FUNCTION        reduce using rule 21 (addsize -> .)
    MAIN            reduce using rule 21 (addsize -> .)

    addsize                        shift and go to state 313

state 307

    (84) lecturapp -> COMA readId ididx lecturapp .

    CPAR            reduce using rule 84 (lecturapp -> COMA readId ididx lecturapp .)


state 308

    (93) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA . condpp
    (94) condpp -> . checkElse ALLA estatutos CLLA
    (95) condpp -> . empty
    (96) checkElse -> . ELSE
    (150) empty -> .

    ELSE            shift and go to state 317
    RETURN          reduce using rule 150 (empty -> .)
    READ            reduce using rule 150 (empty -> .)
    WRITE           reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    MEDIA           reduce using rule 150 (empty -> .)
    PLOTX           reduce using rule 150 (empty -> .)
    VARIANCE        reduce using rule 150 (empty -> .)
    PVARIANCE       reduce using rule 150 (empty -> .)
    STDEV           reduce using rule 150 (empty -> .)
    PSTDEV          reduce using rule 150 (empty -> .)
    MODA            reduce using rule 150 (empty -> .)
    MEDIANAG        reduce using rule 150 (empty -> .)
    MEDIANA         reduce using rule 150 (empty -> .)
    MEDIAHAR        reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    APAR            reduce using rule 150 (empty -> .)
    CTEC            reduce using rule 150 (empty -> .)
