Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
    CLLA            shift and go to state 244


state 240

    (76) while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos . CLLA

    CLLA            shift and go to state 245


state 241

    (79) for -> FOR ID ididx IGUAL exp TO exp . DO ALLA estatutos CLLA

    DO              shift and go to state 246


state 242

    (15) funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs .

    MAIN            reduce using rule 15 (funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs .)


state 243

    (59) lecturapp -> COMA readId ididx lecturapp .

    CPAR            reduce using rule 59 (lecturapp -> COMA readId ididx lecturapp .)


state 244

    (68) cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA . condpp
    (72) condpp -> . checkElse ALLA estatutos CLLA
    (73) condpp -> . empty
    (74) checkElse -> . ELSE
    (115) empty -> .

    ELSE            shift and go to state 250
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    APAR            reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)
    CLLA            reduce using rule 115 (empty -> .)

    condpp                         shift and go to state 247
    checkElse                      shift and go to state 248
    empty                          shift and go to state 249

state 245

    (76) while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA .

    ID              reduce using rule 76 (while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA .)
    RETURN          reduce using rule 76 (while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA .)
    READ            reduce using rule 76 (while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 76 (while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA .)
    IF              reduce using rule 76 (while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA .)
    FOR             reduce using rule 76 (while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA .)
    WHILE           reduce using rule 76 (while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA .)
    APAR            reduce using rule 76 (while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 76 (while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 76 (while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 76 (while -> saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA .)


state 246

    (79) for -> FOR ID ididx IGUAL exp TO exp DO . ALLA estatutos CLLA

    ALLA            shift and go to state 251


state 247

    (68) cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA condpp .

    ID              reduce using rule 68 (cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA condpp .)
    RETURN          reduce using rule 68 (cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA condpp .)
    READ            reduce using rule 68 (cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA condpp .)
    WRITE           reduce using rule 68 (cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA condpp .)
    IF              reduce using rule 68 (cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA condpp .)
    FOR             reduce using rule 68 (cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA condpp .)
    WHILE           reduce using rule 68 (cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA condpp .)
    APAR            reduce using rule 68 (cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEI            reduce using rule 68 (cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEF            reduce using rule 68 (cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA condpp .)
    CLLA            reduce using rule 68 (cond -> IF APAR condp checkCond THEN ALLA estatutos CLLA condpp .)


state 248

    (72) condpp -> checkElse . ALLA estatutos CLLA

    ALLA            shift and go to state 252


state 249

    (73) condpp -> empty .

    ID              reduce using rule 73 (condpp -> empty .)
    RETURN          reduce using rule 73 (condpp -> empty .)
    READ            reduce using rule 73 (condpp -> empty .)
    WRITE           reduce using rule 73 (condpp -> empty .)
    IF              reduce using rule 73 (condpp -> empty .)
    FOR             reduce using rule 73 (condpp -> empty .)
    WHILE           reduce using rule 73 (condpp -> empty .)
    APAR            reduce using rule 73 (condpp -> empty .)
    CTEI            reduce using rule 73 (condpp -> empty .)
    CTEF            reduce using rule 73 (condpp -> empty .)
    CLLA            reduce using rule 73 (condpp -> empty .)


state 250

    (74) checkElse -> ELSE .

    ALLA            reduce using rule 74 (checkElse -> ELSE .)


state 251

    (79) for -> FOR ID ididx IGUAL exp TO exp DO ALLA . estatutos CLLA
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR condp checkCond THEN ALLA estatutos CLLA condpp
    (76) while -> . saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA
    (79) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (77) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 52
    estatutos                      shift and go to state 253
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 252

    (72) condpp -> checkElse ALLA . estatutos CLLA
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR condp checkCond THEN ALLA estatutos CLLA condpp
    (76) while -> . saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA
    (79) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (77) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    estatutos                      shift and go to state 254
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 253

    (79) for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos . CLLA

    CLLA            shift and go to state 255


state 254

    (72) condpp -> checkElse ALLA estatutos . CLLA

    CLLA            shift and go to state 256


state 255

    (79) for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .

    ID              reduce using rule 79 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    RETURN          reduce using rule 79 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
