Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    (15) funcs -> . FUNCTION funcsp insertFunc funcspp
    (16) funcs -> . empty
    (121) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 121 (empty -> .)

    funcs                          shift and go to state 228
    empty                          shift and go to state 11

state 222

    (66) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .

    RETURN          reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    READ            reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WRITE           reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    IF              reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    FOR             reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    ID              reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WHILE           reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    APAR            reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEC            reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEI            reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEF            reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CLLA            reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)


state 223

    (67) condpp -> checkElse . ALLA estatutos CLLA

    ALLA            shift and go to state 229


state 224

    (68) condpp -> empty .

    RETURN          reduce using rule 68 (condpp -> empty .)
    READ            reduce using rule 68 (condpp -> empty .)
    WRITE           reduce using rule 68 (condpp -> empty .)
    IF              reduce using rule 68 (condpp -> empty .)
    FOR             reduce using rule 68 (condpp -> empty .)
    ID              reduce using rule 68 (condpp -> empty .)
    WHILE           reduce using rule 68 (condpp -> empty .)
    APAR            reduce using rule 68 (condpp -> empty .)
    CTEC            reduce using rule 68 (condpp -> empty .)
    CTEI            reduce using rule 68 (condpp -> empty .)
    CTEF            reduce using rule 68 (condpp -> empty .)
    CLLA            reduce using rule 68 (condpp -> empty .)


state 225

    (69) checkElse -> ELSE .

    ALLA            reduce using rule 69 (checkElse -> ELSE .)


state 226

    (74) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA . estatutos CLLA
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    exp                            shift and go to state 59
    estatutos                      shift and go to state 230
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 227

    (114) factorpp -> COMA exp valParams . factorpp
    (114) factorpp -> . COMA exp valParams factorpp
    (115) factorpp -> . empty
    (121) empty -> .

    COMA            shift and go to state 210
    CPAR            reduce using rule 121 (empty -> .)

    factorpp                       shift and go to state 231
    empty                          shift and go to state 211

state 228

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs .

    MAIN            reduce using rule 18 (funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs .)


state 229

    (67) condpp -> checkElse ALLA . estatutos CLLA
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    estatutos                      shift and go to state 232
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 230

    (74) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos . CLLA

    CLLA            shift and go to state 233


state 231

    (114) factorpp -> COMA exp valParams factorpp .

    CPAR            reduce using rule 114 (factorpp -> COMA exp valParams factorpp .)


state 232

    (67) condpp -> checkElse ALLA estatutos . CLLA

    CLLA            shift and go to state 234


state 233

    (74) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .

    RETURN          reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    READ            reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WRITE           reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    IF              reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    FOR             reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    ID              reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WHILE           reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    APAR            reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEC            reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEI            reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEF            reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CLLA            reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)


state 234

    (67) condpp -> checkElse ALLA estatutos CLLA .

    RETURN          reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    READ            reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    WRITE           reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    IF              reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    FOR             reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    ID              reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
