Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 73 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    APAR            reduce using rule 73 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 73 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 73 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 73 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)


state 243

    (76) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo . ALLA estatutos CLLA

    ALLA            shift and go to state 249


state 244

    (79) beforeDo -> DO .

    ALLA            reduce using rule 79 (beforeDo -> DO .)


state 245

    (68) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .

    ID              reduce using rule 68 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    RETURN          reduce using rule 68 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    READ            reduce using rule 68 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WRITE           reduce using rule 68 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    IF              reduce using rule 68 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    FOR             reduce using rule 68 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WHILE           reduce using rule 68 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    APAR            reduce using rule 68 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEI            reduce using rule 68 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEF            reduce using rule 68 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CLLA            reduce using rule 68 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)


state 246

    (69) condpp -> checkElse . ALLA estatutos CLLA

    ALLA            shift and go to state 250


state 247

    (70) condpp -> empty .

    ID              reduce using rule 70 (condpp -> empty .)
    RETURN          reduce using rule 70 (condpp -> empty .)
    READ            reduce using rule 70 (condpp -> empty .)
    WRITE           reduce using rule 70 (condpp -> empty .)
    IF              reduce using rule 70 (condpp -> empty .)
    FOR             reduce using rule 70 (condpp -> empty .)
    WHILE           reduce using rule 70 (condpp -> empty .)
    APAR            reduce using rule 70 (condpp -> empty .)
    CTEI            reduce using rule 70 (condpp -> empty .)
    CTEF            reduce using rule 70 (condpp -> empty .)
    CLLA            reduce using rule 70 (condpp -> empty .)


state 248

    (71) checkElse -> ELSE .

    ALLA            reduce using rule 71 (checkElse -> ELSE .)


state 249

    (76) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA . estatutos CLLA
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (73) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (76) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (74) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 52
    estatutos                      shift and go to state 251
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 250

    (69) condpp -> checkElse ALLA . estatutos CLLA
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (73) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (76) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (74) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    estatutos                      shift and go to state 252
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 251

    (76) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos . CLLA

    CLLA            shift and go to state 253


state 252

    (69) condpp -> checkElse ALLA estatutos . CLLA

    CLLA            shift and go to state 254


state 253

    (76) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .

    ID              reduce using rule 76 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    RETURN          reduce using rule 76 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    READ            reduce using rule 76 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WRITE           reduce using rule 76 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    IF              reduce using rule 76 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    FOR             reduce using rule 76 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WHILE           reduce using rule 76 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    APAR            reduce using rule 76 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEI            reduce using rule 76 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEF            reduce using rule 76 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CLLA            reduce using rule 76 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)


state 254

    (69) condpp -> checkElse ALLA estatutos CLLA .

    ID              reduce using rule 69 (condpp -> checkElse ALLA estatutos CLLA .)
    RETURN          reduce using rule 69 (condpp -> checkElse ALLA estatutos CLLA .)
    READ            reduce using rule 69 (condpp -> checkElse ALLA estatutos CLLA .)
    WRITE           reduce using rule 69 (condpp -> checkElse ALLA estatutos CLLA .)
    IF              reduce using rule 69 (condpp -> checkElse ALLA estatutos CLLA .)
    FOR             reduce using rule 69 (condpp -> checkElse ALLA estatutos CLLA .)
    WHILE           reduce using rule 69 (condpp -> checkElse ALLA estatutos CLLA .)
    APAR            reduce using rule 69 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEI            reduce using rule 69 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEF            reduce using rule 69 (condpp -> checkElse ALLA estatutos CLLA .)
    CLLA            reduce using rule 69 (condpp -> checkElse ALLA estatutos CLLA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ACOR in state 54 resolved as shift
WARNING: shift/reduce conflict for APAR in state 54 resolved as shift
WARNING: shift/reduce conflict for APAR in state 76 resolved as shift
WARNING: shift/reduce conflict for COMA in state 141 resolved as shift
WARNING: reduce/reduce conflict in state 54 resolved using rule (varAs -> ID)
