Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    READ            reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WRITE           reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    IF              reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    FOR             reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    ID              reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WHILE           reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    APAR            reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEC            reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEI            reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEF            reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CLLA            reduce using rule 66 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)


state 226

    (67) condpp -> checkElse . ALLA estatutos CLLA

    ALLA            shift and go to state 232


state 227

    (68) condpp -> empty .

    RETURN          reduce using rule 68 (condpp -> empty .)
    READ            reduce using rule 68 (condpp -> empty .)
    WRITE           reduce using rule 68 (condpp -> empty .)
    IF              reduce using rule 68 (condpp -> empty .)
    FOR             reduce using rule 68 (condpp -> empty .)
    ID              reduce using rule 68 (condpp -> empty .)
    WHILE           reduce using rule 68 (condpp -> empty .)
    APAR            reduce using rule 68 (condpp -> empty .)
    CTEC            reduce using rule 68 (condpp -> empty .)
    CTEI            reduce using rule 68 (condpp -> empty .)
    CTEF            reduce using rule 68 (condpp -> empty .)
    CLLA            reduce using rule 68 (condpp -> empty .)


state 228

    (69) checkElse -> ELSE .

    ALLA            reduce using rule 69 (checkElse -> ELSE .)


state 229

    (74) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA . estatutos CLLA
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    exp                            shift and go to state 59
    estatutos                      shift and go to state 233
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 230

    (113) factorpp -> COMA exp valParams . factorpp
    (113) factorpp -> . COMA exp valParams factorpp
    (114) factorpp -> . empty
    (120) empty -> .

    COMA            shift and go to state 213
    CPAR            reduce using rule 120 (empty -> .)

    factorpp                       shift and go to state 234
    empty                          shift and go to state 214

state 231

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs .

    MAIN            reduce using rule 18 (funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs .)


state 232

    (67) condpp -> checkElse ALLA . estatutos CLLA
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    estatutos                      shift and go to state 235
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 233

    (74) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos . CLLA

    CLLA            shift and go to state 236


state 234

    (113) factorpp -> COMA exp valParams factorpp .

    CPAR            reduce using rule 113 (factorpp -> COMA exp valParams factorpp .)


state 235

    (67) condpp -> checkElse ALLA estatutos . CLLA

    CLLA            shift and go to state 237


state 236

    (74) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .

    RETURN          reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    READ            reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WRITE           reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    IF              reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    FOR             reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    ID              reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WHILE           reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    APAR            reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEC            reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEI            reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEF            reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CLLA            reduce using rule 74 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)


state 237

    (67) condpp -> checkElse ALLA estatutos CLLA .

    RETURN          reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    READ            reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    WRITE           reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    IF              reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    FOR             reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    ID              reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    WHILE           reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    APAR            reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEC            reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEI            reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEF            reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)
    CLLA            reduce using rule 67 (condpp -> checkElse ALLA estatutos CLLA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for APAR in state 109 resolved as shift
WARNING: reduce/reduce conflict in state 68 resolved using rule (varAs -> ID)
WARNING: rejected rule (validateExistance -> <empty>) in state 68
WARNING: reduce/reduce conflict in state 147 resolved using rule (pushEsc -> CTEC)
